"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"UKM00003917","ALDERGROVE, UK","54.658","-6.216","81.7","2018-01",,,,,"25","3,S","15","3,S",,,,,,,,,,,,,"0.48","3,,S,18,",,,,,,,"4.42","3,,,S",,,,,,
"UKM00003917","ALDERGROVE, UK","54.658","-6.216","81.7","2018-02",,,,,"19","5,S","9","5,S",,,,,,,,,,,,,"0.84","5,,S,11,",,,,,,,"2.76","5,,,S",,,,,,
"UKM00003917","ALDERGROVE, UK","54.658","-6.216","81.7","2018-08",,,,,"26","2,S","11","2,S",,,,,,,,,,,,,"0.49","2,,S,19,",,,,,,,"3.56","2,,,S",,,,,,
"UKM00003917","ALDERGROVE, UK","54.658","-6.216","81.7","2018-09",,,,,"19","4,S","3","4,S",,,,,,,,,,,,,"0.25","4,,S,11,",,,,,,,"0.90","4,,,S",,,,,,
"UKM00003917","ALDERGROVE, UK","54.658","-6.216","81.7","2018-12",,,,,"21","5,S","8","5,S",,,,,,,,,,,,,"0.28","5,,S,02,",,,,,,,"1.67","5,,,S",,,,,,
"UKM00003917","ALDERGROVE, UK","54.658","-6.216","81.7","2019-01",,,,,"20","4,S","5","4,S",,,,,,,,,,,,,"0.32","4,,S,27,",,,,,,,"1.49","4,,,S",,,,,,
"UK000003808","CAMBORNE, UK","50.2167","-5.3167","88.0","2018-01",,,,,"27",",S","18",",S",,,,,,,,,,,,,"1.20",",,S,14,",,,,,,,"7.46",",,,S",,,,,,
"UK000003808","CAMBORNE, UK","50.2167","-5.3167","88.0","2018-02",,,,,"14","3,S","8","3,S",,,,,,,,,,,,,"0.65","3,,S,13,",,,,,,,"2.81","3,,,S",,,,,,
"UK000003808","CAMBORNE, UK","50.2167","-5.3167","88.0","2018-03",,,,,"26","1,S","18","1,S",,,,,,,,,,,,,"1.57","1,,S,02,+",,,,,,,"8.91","1,,,S",,,,,,
"UK000003808","CAMBORNE, UK","50.2167","-5.3167","88.0","2018-04",,,,,"18","3,S","10","3,S",,,,,,,,,,,,,"0.90","3,,S,02,",,,,,,,"2.61","3,,,S",,,,,,
"UK000003808","CAMBORNE, UK","50.2167","-5.3167","88.0","2018-05",,,,,"13","1,S","5","1,S",,,,,,,,,,,,,"0.51","1,,S,02,",,,,,,,"1.68","1,,,S",,,,,,
"UK000003808","CAMBORNE, UK","50.2167","-5.3167","88.0","2018-06",,,,,"9","1,S","1","1,S",,,,,,,,,,,,,"0.10","1,,S,11,",,,,,,,"0.32","1,,,S",,,,,,
"UK000003808","CAMBORNE, UK","50.2167","-5.3167","88.0","2018-07",,,,,"13",",S","4",",S",,,,,,,,,,,,,"1.06",",,S,29,",,,,,,,"1.93",",,,S",,,,,,
"UK000003808","CAMBORNE, UK","50.2167","-5.3167","88.0","2018-08",,,,,"18","2,S","5","2,S",,,,,,,,,,,,,"1.04","2,,S,12,",,,,,,,"2.12","2,,,S",,,,,,
"UK000003808","CAMBORNE, UK","50.2167","-5.3167","88.0","2018-09",,,,,"13","2,S","6","2,S",,,,,,,,,,,,,"0.71","2,,S,21,",,,,,,,"2.01","2,,,S",,,,,,
"UK000003808","CAMBORNE, UK","50.2167","-5.3167","88.0","2018-10",,,,,"17","2,S","7","2,S",,,,,,,,,,,,,"1.39","2,,S,13,",,,,,,,"3.95","2,,,S",,,,,,
"UK000003808","CAMBORNE, UK","50.2167","-5.3167","88.0","2018-12",,,,,"28",",S","19",",S",,,,,,,,,,,,,"1.08",",,S,19,",,,,,,,"7.04",",,,S",,,,,,
"UK000003808","CAMBORNE, UK","50.2167","-5.3167","88.0","2019-01",,,,,"18","2,S","9","2,S",,,,,,,,,,,,,"0.45","2,,S,27,",,,,,,,"2.24","2,,,S",,,,,,
"UK000070765","WICK, UK","58.45","-3.0831","36.0","2018-09",,,,,"20","3,S","9","3,S",,,,,,,,,,,,,"0.45","3,,S,16,",,,,,,,"2.65","3,,,S",,,,,,
"UK000070765","WICK, UK","58.45","-3.0831","36.0","2018-10",,,,,"24","3,S","16","3,S",,,,,,,,,,,,,"0.76","3,,S,14,",,,,,,,"3.92","3,,,S",,,,,,
"UK000070765","WICK, UK","58.45","-3.0831","36.0","2019-01",,,,,"23","4,S","8","4,S",,,,,,,,,,,,,"0.74","4,,S,27,",,,,,,,"2.69","4,,,S",,,,,,
"UKM00003091","CRAIBSTONE, UK","57.18","-2.2","102.0","2018-12",,,,,"20","5,S","6","5,S",,,,,,,,,,,,,"1.13","5,,S,16,",,,,,,,"2.63","5,,,S",,,,,,
"UKM00003091","CRAIBSTONE, UK","57.18","-2.2","102.0","2019-01",,,,,"19","5,S","5","5,S",,,,,,,,,,,,,"0.44","5,,S,28,",,,,,,,"1.71","5,,,S",,,,,,
"UKM00003171","LEUCHARS, UK","56.373","-2.868","11.6","2018-02",,,,,"16",",S","4",",S",,,,,,,,,,,,,"0.28",",,S,11,",,,,,,,"1.06",",,,S",,,,,,
"UKM00003171","LEUCHARS, UK","56.373","-2.868","11.6","2018-03",,,,,"16",",S","10",",S",,,,,,,,,,,,,"0.90",",,S,07,",,,,,,,"3.83",",,,S",,,,,,
"UKM00003171","LEUCHARS, UK","56.373","-2.868","11.6","2018-04",,,,,"13",",S","4",",S",,,,,,,,,,,,,"0.52",",,S,04,",,,,,,,"1.92",",,,S",,,,,,
"UKM00003171","LEUCHARS, UK","56.373","-2.868","11.6","2018-05",,,,,"8",",S","5",",S",,,,,,,,,,,,,"0.28",",,S,13,",,,,,,,"0.96",",,,S",,,,,,
"UKM00003171","LEUCHARS, UK","56.373","-2.868","11.6","2018-06",,,,,"10",",S","2",",S",,,,,,,,,,,,,"0.69",",,S,20,",,,,,,,"1.24",",,,S",,,,,,
"UKM00003171","LEUCHARS, UK","56.373","-2.868","11.6","2018-07",,,,,"9",",S","6",",S",,,,,,,,,,,,,"0.36",",,S,28,",,,,,,,"1.62",",,,S",,,,,,
"UKM00003171","LEUCHARS, UK","56.373","-2.868","11.6","2018-08",,,,,"22",",S","8",",S",,,,,,,,,,,,,"0.72",",,S,13,",,,,,,,"2.28",",,,S",,,,,,
"UKM00003171","LEUCHARS, UK","56.373","-2.868","11.6","2018-09",,,,,"13","2,S","6","2,S",,,,,,,,,,,,,"0.35","2,,S,19,",,,,,,,"1.39","2,,,S",,,,,,
"UKM00003171","LEUCHARS, UK","56.373","-2.868","11.6","2018-10",,,,,"13",",S","4",",S",,,,,,,,,,,,,"0.67",",,S,14,",,,,,,,"1.68",",,,S",,,,,,
"UKM00003171","LEUCHARS, UK","56.373","-2.868","11.6","2018-12",,,,,"15",",S","8",",S",,,,,,,,,,,,,"1.82",",,S,16,",,,,,,,"2.98",",,,S",,,,,,
"UKM00003171","LEUCHARS, UK","56.373","-2.868","11.6","2019-01",,,,,"12","1,S","0","1,S",,,,,,,,,,,,,"0.09","1,,S,27,",,,,,,,"0.39","1,,,S",,,,,,
"UKM00003590","WATTISHAM, UK","52.127","0.956","86.6","2018-01",,,,,"21","2,S","9","2,S",,,,,,,,,,,,,"0.35","2,,S,22,",,,,,,,"2.35","2,,,S",,,,,,
"UKM00003590","WATTISHAM, UK","52.127","0.956","86.6","2018-03",,,,,"21","5,S","11","5,S",,,,,,,,,,,,,"0.79","5,,S,17,",,,,,,,"3.81","5,,,S",,,,,,
"UKM00003590","WATTISHAM, UK","52.127","0.956","86.6","2018-04",,,,,"15","4,S","8","4,S",,,,,,,,,,,,,"0.48","4,,S,02,",,,,,,,"2.20","4,,,S",,,,,,
"UKM00003590","WATTISHAM, UK","52.127","0.956","86.6","2018-10",,,,,"16",",S","4",",S",,,,,,,,,,,,,"0.63",",,S,15,",,,,,,,"1.49",",,,S",,,,,,
